Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Card,Smart Phone,Key Card,}  User Registration{Dock Station,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Key Card,}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Flexible,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Card,Smart Phone,Key Card,}  User Registration{Kiosk Registration,Dock Station,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,}  Kiosk Registration{Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,}  Kiosk Registration{Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,}  Kiosk Registration{Touch Screen,Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Touch Screen,Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Touch Screen,Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Touch Screen,Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Flexible,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,Key Card,}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Touch Screen,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Card,Smart Phone,}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Key Card,}  User Registration{Dock Station,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{}  Kiosk Registration{Touch Screen,Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{}  Kiosk Registration{Touch Screen,Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{}  Kiosk Registration{Touch Screen,Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Card,Smart Phone,}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,}  Kiosk Registration{Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,}  Kiosk Registration{Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed Portable,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Touch Screen,Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,Key Card,}  User Registration{Kiosk Registration,Dock Station,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Flexible,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,Key Card,}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Card,Key Card,}  User Registration{Dock Station,Web Registration,}  Kiosk Registration{Touch Screen,Key Card Reader,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,Key Card,}  User Registration{Kiosk Registration,Dock Station,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,}  Kiosk Registration{Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Web Registration,}  Kiosk Registration{Touch Screen,Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,Key Card,}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Key Card Reader,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Touch Screen,Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,Key Card,}  User Registration{Kiosk Registration,Dock Station,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,Key Card,}  User Registration{Kiosk Registration,Dock Station,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,Key Card,}  User Registration{Dock Station,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,Key Card,}  User Registration{Kiosk Registration,Dock Station,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,}  User Registration{Kiosk Registration,Dock Station,Web Registration,}  Kiosk Registration{Touch Screen,Key Card Reader,Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,Key Card,}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,Key Card,}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{}  User Registration{Kiosk Registration,}  Kiosk Registration{Credit Card,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
Other Satisfaction Options{System Status,Maintenance,Redistribution,}  System Status{RealTimeInfoWeb,AllBikesNow,}  Bike{Localisation,Bike Antithieves Strategies,}  Tracking Mechanism{GPS,RFID,}  Dock Station{Fixed,}  Reward for Redistribution{With Redistribution Reward,}  Access Management System{Smart Phone,Key Card,}  User Registration{Kiosk Registration,Web Registration,}  Kiosk Registration{Key Card Reader,Credit Card,Card Dispenser,}  Security{System Status,Bike,Users,}  Other Cost Components{}  
